date,temp
2009-08-12,21
2009-08-13,22
2009-08-14,21
2009-08-15,23
2009-08-16,24
2009-08-17,24
2009-08-18,23
2009-08-19,25
2009-08-20,27
2009-08-21,22
2009-08-22,19
2009-08-23,20
2009-08-24,24
2009-08-25,22
2009-08-26,21
2009-08-27,23
2009-08-28,20
2009-08-29,17
2009-08-30,15
2009-08-31,19
2009-09-01,22
2009-09-02,19
2009-09-03,19
2009-09-04,15
2009-09-05,14
2009-09-06,14
2009-09-07,17
2009-09-08,18
2009-09-09,18
2009-09-10,17
2009-09-11,16
2009-09-12,16
2009-09-13,15
2009-09-14,13
2009-09-15,13
2009-09-16,15
2009-09-17,17
2009-09-18,17
2009-09-19,18
2009-09-20,18
2009-09-21,17
2009-09-22,18
2009-09-23,17
2009-09-24,17
2009-09-25,17
2009-09-26,15
2009-09-27,16
2009-09-28,16
2009-09-29,16
2009-09-30,15
2009-10-01,15
2009-10-02,13
2009-10-03,12
2009-10-04,12
2009-10-05,13
2009-10-06,18
2009-10-07,21
2009-10-08,18
2009-10-09,14
2009-10-10,15
2009-10-11,14
2009-10-12,11
2009-10-13,9
2009-10-14,5
2009-10-15,3
2009-10-16,5
2009-10-17,6
2009-10-18,5
2009-10-19,5
2009-10-20,7
2009-10-21,10
2009-10-22,11
2009-10-23,10
2009-10-24,10
2009-10-25,13
2009-10-26,12
2009-10-27,9
2009-10-28,9
2009-10-29,10
2009-10-30,8
2009-10-31,8
2009-11-01,10
2009-11-02,9
2009-11-03,8
2009-11-04,10
2009-11-05,8
2009-11-06,6
2009-11-07,6
2009-11-08,6
2009-11-09,5
2009-11-10,5
2009-11-11,6
2009-11-12,5
2009-11-13,11
2009-11-14,10
2009-11-15,9
2009-11-16,12
2009-11-17,13
2009-11-18,10
2009-11-19,9
2009-11-20,9
2009-11-21,9
2009-11-22,9
2009-11-23,11
2009-11-24,12
2009-11-25,9
2009-11-26,9
2009-11-27,7
2009-11-28,9
2009-11-29,6
2009-11-30,4
2009-12-01,5
2009-12-02,4
2009-12-03,5
2009-12-04,4
2009-12-05,3
2009-12-06,7
2009-12-07,9
2009-12-08,7
2009-12-09,4
2009-12-10,6
2009-12-11,5
2009-12-12,2
2009-12-13,0
2009-12-14,-1
2009-12-15,-2
2009-12-16,-2
2009-12-17,-4
2009-12-18,-4
2009-12-19,-9
2009-12-20,-8
2009-12-21,1
2009-12-22,8
2009-12-23,3
2009-12-24,4
2009-12-25,6
2009-12-26,0
2009-12-27,1
2009-12-28,3
2009-12-29,5
2009-12-30,9
2009-12-31,7
2010-01-01,3
